,X,Y,Z
117,-0.38443639149961906,-0.8197563725923485,-0.9507330721560938
118,0.6523894037237912,0.9102494331987637,1.9530763310238366
119,-2.354844298562753,-0.994011968611479,-0.9900651622167115
120,1.0095415954354154,1.4182500164227347,1.1718704852325856
121,0.5124298215000637,0.2630889109903875,0.2654258067876291
122,0.2538047023673779,-0.21117027791160203,-1.3286908952504848
123,-1.2075316210260978,-0.9135578109277355,0.2928641985667747
124,0.11417002682131056,1.498974248543686,-1.9754568431573711
125,0.8806727158079596,-0.9655453301464839,1.427110728442587
126,-0.9824250749171369,-2.3664639692690006,1.8720932343645824
127,1.6591303747973916,1.435031802177137,-0.40114289896883837
128,1.0123389732133505,-0.04142466653957702,-0.4783715706103896
129,0.7377297674498573,-0.32660289940906984,1.0356955856234151
130,-0.3034305568695376,-0.8913065316126993,-0.3692602537106204
131,1.7282041565495752,0.47067235214336445,0.42351054274325467
132,-0.8024460604477954,-1.079943459558658,-0.8253869633960916
133,-1.6476971574413306,-1.4797265535160486,-0.041184090818349554
134,0.6011678892357647,1.2056694193505015,0.20025468624522325
135,0.5115932733134064,-0.624309537971233,-0.6320276980890746
136,-0.45490163618969154,0.7774803078573246,-1.2396573672610796
137,-0.3756309049090833,0.8787253894501387,-1.1367548555635347
138,-0.34303377910007704,-0.7939448422537153,-0.4607717871811096
139,0.22434191928882527,1.301035691453523,0.12541711164109226
140,0.38368043122073314,1.6885888210042803,-1.0769789287977154
141,0.06380857154284032,0.8663350938699174,0.9797427376890572
142,0.67674797896253,1.4982138598040564,0.2677417844814146
143,-0.0515192135975291,0.833084397219041,0.9673265831296192
144,-0.5698281166591127,0.4368437259730571,1.419898270310555
145,-0.675138469052567,0.8512547295601743,-1.6026790585996684
146,0.12382857245947841,-0.14173775612853265,-0.07988053099806171
147,0.9113000689062344,0.4975782462714487,-0.3541119156455578
148,1.8609139562459462,1.5954710332637847,0.7646367748130144
149,1.0447417978721278,2.0519189153730713,1.1325771576465977
150,-0.45695744729081733,-0.5030420942110867,-0.5635420710333057
151,0.4039098408648093,0.24220290580997395,1.1395235969874633
152,-0.5200289663815445,0.7451578589810003,-0.8399939327365188
153,1.0573547583452323,2.3684491021240457,0.2197974283878716
154,0.36551835063853766,1.4447152535311574,-1.900204768469449
155,0.41850824930331737,0.17761808432046727,1.0949280751224377
156,-0.6893514789957506,-0.18066548075379585,-1.8541180877444703
157,0.3435678343294429,0.11095288666333644,0.1911439837343568
158,-0.9572663117553823,0.08568277090835241,-2.039824605017809
159,1.0396511306163534,0.41943301309380226,-0.01440145790331064
160,0.33941287082418536,0.8738409684858801,-0.7277708693103861
161,-0.22846717575600808,0.49834494986007927,-0.8850406920373204
162,1.0818795131506405,-0.15179722888876704,0.36778521926446284
163,3.331925649902844,3.8021848443967445,2.068247512106821
164,0.07919011352226499,1.8289250882911037,-1.1394376290177477
165,0.17052541812717792,0.025861847955480192,-0.7275174463721625
166,-2.0154805269977354,-2.2393569069207815,-0.052798965896435686
167,-0.3361648780096827,-1.215048476596841,-0.05378759805260841
168,-1.8353461499661035,0.4904635588326135,-1.0171338405260448
169,-0.4223951619341399,-1.0777889673650878,1.4752207592625608
170,0.22536192187002926,-1.1968591467725127,1.8928573065387808
171,-0.15109910447515978,1.0344414066144088,0.06043447021112881
172,-1.2016081159936793,-0.5534902158572209,-0.8963007376701804
173,-1.6312202068441692,-0.15846123563239586,-0.8354165618626517
174,0.6298981375033884,-1.434263193887694,0.5602246369247454
175,-0.37429259940910303,0.9222269889092888,-1.0505659014276727
176,2.2236331933941798,3.146443631914357,1.6847313885855753
177,-1.909204879180388,-2.262183756033236,-1.929529595063844
178,-1.4071362267728877,-2.269418768148996,-0.8376662551022641
179,-0.5565682814403192,-0.33303016383527356,-0.13604247115435722
180,0.42121658121735517,-0.7918919582154837,-0.5881023801432524
181,-3.089385344870484,-2.059499883579911,-0.12150508039395994
182,-1.1821352686684863,-0.3645753280633399,-1.4382699324357777
183,-0.22024154545366056,-0.20085636099489443,0.7647649710758496
184,1.319849049893735,3.66480588039003,1.3238098281710913
185,0.5552466060409197,0.3021108154320503,1.1429691833716695
186,1.1055699981403362,0.5802043444282775,0.22568797783068556
187,-0.922363150646625,-1.6989222979489664,-0.16960838390295413
188,-0.4857177193611049,-1.3734036399590825,-1.8275543786650659
189,1.2625273869246603,-0.34749756987004954,1.1875000757207608
190,0.30845928065484574,-0.249158378573461,0.06129964132432499
191,0.2880779132065785,0.7157534106869258,2.2731516515848944
192,0.8474669182134515,0.7192007864462447,0.5499491549066037
193,-0.7776677131632502,-0.033795193275523897,-1.1160845572683522
194,-2.1730832320313813,-0.985939682131242,-0.5076792075155547
195,-0.6830787208320669,-0.49803477335886415,-1.3787767685088774
196,0.7645970223843125,-0.08583122762782498,0.12526605459380596
197,-0.44838188687372044,1.03279570005695,1.2409873170517014
198,0.013037457723775299,0.3357007019084515,1.7775226310097405
199,-1.3087869901949223,-0.07202733924692409,-1.009815606699778
200,-1.1007658245905039,-1.3430219732814686,-1.2299871517551342
201,-2.2674731640613492,-1.719288777516972,-2.6850962427533953
202,-0.9081114139292068,0.15434979627114112,0.826025765934217
203,0.5940650727227774,1.2554459048984068,0.10334207736459051
204,0.5089040992984135,0.8579223185489818,0.3423038807993819
205,0.8406792101033569,0.7898407163072072,-0.21395776813226935
206,0.494527924733728,1.0121529985862054,1.027591691692631
207,-0.9017320931491113,-0.4301123675911046,-0.42191605627373785
208,-1.2181036280953588,-1.5811674342121738,0.7727475000781935
209,-1.153135276167484,-1.799684093345794,-1.1151944764375348
210,1.8627320360800799,1.4706079028597008,1.5794632209231034
211,0.028583334382360694,1.514281159488488,-0.5478291182262286
212,1.7293171122331408,0.24518884169270277,0.6891657766973189
213,-0.00032758765335949786,-0.003781116947249039,-0.19555975831288483
214,0.343074029267312,0.9353569411513856,-1.707361519529874
215,-1.1076836197904303,-0.4520175042010325,0.0811020561962561
216,1.8241406954938777,0.42307228660769347,2.072868079154156
217,-1.9507368861458243,-0.03910682172929505,-2.316767201523472
218,-1.5094528222511743,-0.7510575040080972,1.279507148263979
219,1.3979213185478403,0.14407013034489796,0.08759545387369443
220,0.1941693464721725,-0.25777856972617025,-0.4498583710080367
221,1.155991368761813,2.0132317517066567,-0.6140917435604089
222,0.0610984673116619,1.2504727331960312,-0.38105840031863647
223,-0.18035919938968864,0.8479731566597614,-0.4653584993439876
224,-0.3128878454030411,-0.890209037344036,-1.0788086259200511
225,0.9791211590535791,1.6125782723274291,0.7724052660976986
226,0.21247932109013024,1.1500782401955185,1.3458121437515842
227,0.6661242185210039,-0.5488455504497997,-0.41550224326174046
228,1.7708228147981375,2.3769455266089756,-0.015889287993246914
229,-1.8017708708745848,-1.2857470466604473,-1.0647714464924638
230,0.07018710179053293,-0.7805530974795865,0.8622247566573167
231,-0.15436281183464856,1.2218331068171486,-0.311152918746435
232,0.7253051612329797,0.6747314718932367,0.5422233991588535
233,2.2110387419371658,1.922159553693105,-0.30379893840846384
234,1.4584731799756874,0.19896066156551584,1.2684793281536164
235,-0.31988581831493923,-0.24765122207900891,-0.16883705380226238
236,0.5942339540550817,0.7505557523596522,-0.8312027047465633
237,0.33996550948670806,-0.27762762065107605,1.9781848690156425
238,-1.360969915117891,-1.9794828589643583,-0.8363666435741728
239,-0.7554612707838253,0.31456434245557224,-2.802242259895174
240,1.2386675530393678,-1.0407369705342149,1.1543275382561127
241,0.14978616453496568,1.2720189247715188,-0.11961231474873615
242,-1.473742772098084,-0.3995622594067338,-1.2776755997869707
243,-0.23175773393148,-0.4974187540811668,-1.9008042008482753
244,1.523459404408718,1.1789939050436642,1.4389274917383679
245,-0.5699786609209051,-0.36562531138781795,-1.6242821162292622
246,1.059044182148125,0.8200086569964733,0.4325433106050235
247,0.7109238243195244,0.8466530916622584,0.8321136780509731
248,-0.1008939431405498,-0.2532677349899089,0.661818308430135
249,0.5350066271411457,0.5526347973810644,-0.2607858733309964
250,0.27881786812152864,-0.06595775554740448,-0.5666121662058567
251,-1.1527573880444841,-2.2033404580394382,0.6253767747040071
252,1.618466530704676,0.7832180825106033,0.3743188582857875
253,0.2104513217348008,0.17028405381019432,-0.5076122269640837
254,1.3072694455267457,0.597173811554899,-1.1226565983618058
255,-1.9293343803683451,-0.8668837953003276,0.012565023585207384
256,1.2478407173066415,2.3085573057564113,-0.3085212709460398
257,0.8234754992298171,-0.8138924705098941,0.38897002812194237
258,0.19436449828959998,-0.9128203411896981,0.8544380949549445
259,-0.397404604610843,1.15197112839972,-1.345919425540797
260,-0.6555690166665089,-1.518554098028714,0.47469698007771793
261,0.3129357395105512,-1.4461531008530462,-0.24498528828863814
262,0.4807824535198456,-0.03296806538261595,0.826078833936982
263,-1.3906047193357312,-1.1833361122643504,-0.23082556666940246
264,1.3524559555535074,0.23041947555127784,0.8879597382418902
265,-1.5997453341224497,-2.25131767681482,-2.5606141351531284
266,0.037189110308280836,-0.34155543842943925,-0.7395184834110468
267,-1.1845376959992933,-0.8555996514077964,0.22026509694501029
268,-1.2662798255879644,-3.1647052004768095,-0.8316020336491639
269,-0.9969874537798873,-1.3773403241696889,0.15189754714768838
270,-0.20096947961984346,1.4790362826477403,-0.11028804895931796
271,-0.6971302374422095,0.6100323218420676,-1.330624545450463
272,0.885763692319236,0.9867951237784166,1.202444110975968
273,-0.2958174198010134,0.7160346272713471,0.13570261990418483
274,0.2291502817466708,-0.12254715296326986,-0.4304263113018582
275,-0.9605880023090673,0.9358151952655536,-2.1131732421088834
276,0.42406545632640813,1.3837820326690269,-0.08854653867268272
277,-0.09354804989193657,0.5068829875020268,0.31338343198017354
278,-0.7865177483270814,-1.0720238327758402,-1.1801936565574997
279,0.12231765014220423,1.6668668077308502,0.22274760906287353
280,0.3444648954181422,1.880482456207707,-1.1859250112602893
281,0.2885116199690098,0.27941534582376143,-0.5082598953135212
282,-0.04315093334409824,0.6557049637474515,-0.590251867201643
283,0.07543872629892787,0.700529993330156,0.9654146122121307
284,-1.0837771418116542,-1.4866264270765466,-1.0132551163016237
285,-2.4647782018401077,-1.596328548321858,-2.11909967026767
286,-0.9647289250326133,-0.5597342347191611,-0.9107903809595695
287,-0.7929444266105388,-0.02464341111702252,0.43023617622220783
288,0.5392099969023422,-0.3023335053042813,0.503553982873485
289,-1.0229289377516864,0.3780179995022421,0.06656292179572638
290,0.1446967962495756,0.25051196055850444,0.8771616550444734
291,-1.486953833934302,-1.161106973676921,-0.5286995505930405
292,-1.8605294048873946,-1.120101576778676,-1.597161977585456
293,-0.4763197199092038,-0.9159109637311742,0.9781082100911972
294,-1.244333198171539,-1.5750871142837815,-0.4284907378254498
295,0.391872931660524,0.09828976672537955,0.7460118440518613
296,1.4026618894224636,0.3295971359931601,-0.18243632799158527
297,-0.5234510204263647,1.507175759211793,-1.2101203523894521
298,-1.3393932581956902,-1.315302140410527,-0.3579014264508036
299,-1.634064199303555,-0.9448307790159928,-0.6166539178081221
300,-1.4660121735023248,-0.07393308057657325,-0.234063813927261
301,-1.013198235706983,-2.043266413195593,-1.5841613325042285
302,-0.4267539859801137,-1.6864162906706703,0.5128048892092792
303,-0.9344646966169664,-1.3563135237410187,-1.0555580045213937
304,0.5577934567517022,-1.86669503178348,1.5537644773342631
305,0.5930946817771479,-0.27032661888549425,0.44843876197774996
306,1.0596190011550741,0.5577441450347612,-1.1808639927363676
307,1.2864943507179993,0.9719941651731873,1.0641551164183902
308,0.7557163288305896,2.8909520694362683,-0.03422651169110298
309,0.7324081480535732,1.3405948666413285,1.4747006581558582
310,0.6499587019419087,2.048679520133517,-0.18847848618694382
311,0.2635514217176258,1.0750970047907906,0.47326397157547645
312,0.13554386221515755,-1.882758145708252,-0.4400644025794611
313,1.1318358738887224,0.36197001902341136,1.309392411174696
314,-0.6349948155160184,0.33351919094904564,-0.7547014000200218
315,-0.3778398080994717,1.0397034286801057,-0.44864259411035373
316,-0.44790275104260313,0.17976460388376966,0.05316403350660396
317,2.012797339829668,3.631810191116443,-0.07277053296058929
318,1.913029358539949,0.9729888822131667,2.5490446235438156
319,0.10950676261957855,0.816782155131292,-0.7450233609136235
320,-0.4685517622413997,0.1842473941348107,-0.20240136815091972
321,0.5490347062442426,0.11341786386085279,-0.35724117517869036
322,-0.012608525702377107,-0.345342941480554,-0.17191006160050512
323,0.6373613374616706,0.41580086587873927,1.027790919656125
324,1.8259462475305903,2.0965637753842947,2.5183173496245024
325,-0.19958349553119092,0.21840249572647774,0.10223792089753071
326,0.13408365637225086,-0.7043130976771456,-0.5641358872138196
327,-1.9210677716121365,-2.2098965441840566,0.003408336636491824
328,-0.9806141879287292,0.9804684374180577,-1.4412681279564163
329,0.5356138269788477,0.42364781513043376,1.6201262380909736
330,-1.1440862584210765,-0.8115804574826885,0.11476729040845367
331,-0.3868448859262572,-1.5652647112998628,-2.9487180254292196
332,0.6135481580190368,-0.23271481426481996,0.20607716997967332
333,-0.0038844158120508263,1.2031121633153148,0.539955445314205
334,0.07235293884253176,1.2065670709095548,0.36654281922141896
335,-0.7350451650411605,0.30318578444298383,-1.35157501788217
336,0.991240469657026,0.000856863899796986,0.7431770722848616
337,1.3794886067617547,1.9085197978278365,-0.5997859052489672
338,0.721399305776021,-0.1607430433410798,0.39388485239464005
339,0.6170588669364299,0.7168837496726935,-0.2699832146149102
340,0.26556771716119776,-0.911367113986781,0.6685065583299876
341,-0.10624879532194191,-0.43550751784586533,-0.756372419444684
342,-1.2258151803760073,-0.07620919255754628,-1.633057008463178
343,0.7857744364936524,0.4286367244595064,-0.4693208832985847
344,-0.5426155070502409,-0.6229915805244017,-1.294248119466565
345,0.21860262769262745,0.07378165498831851,1.0530919562930752
346,0.37693836245710144,-1.1968463104971292,0.9311110887136782
347,-0.43954017183575556,-1.670511432819433,-0.49331431264654013
348,0.6438907921090765,-0.20096878237378893,-0.12486954843275977
349,-0.4596602545818586,-0.37084549901801267,-0.6061348795700222
350,-1.2742676372605002,-1.3733186591326298,-0.29670774906422404
351,-1.2597905744781153,-1.3723128831327989,-0.7873753807222196
352,-0.6195409495724158,-1.0123668169010698,-0.11809058070554952
353,-0.20352551987869752,-2.9420356731829496,-1.834178665005895
354,0.01729047877716842,0.13386623039234533,0.744719967245071
355,-0.3960575462583083,-0.5476610089618581,0.8543165678391162
356,-1.4037465376671228,-1.9904076312546053,-0.8888718110890031
357,-2.038398718866099,-2.020312873385443,-0.18415018059675656
358,1.1689912264807245,0.9526592421760813,1.2025680577682019
359,-0.05656343065266446,2.0023776904982498,0.9364021140604515
360,-0.7084990653476655,-0.48850068371863364,-0.5347316994562967
361,2.0184134012883925,1.467056783448943,0.6166564417125712
362,-0.848388427592367,-1.3832827548361684,-0.6454722537484991
363,3.310221940147074,3.1002315434760885,3.338039766510806
364,-1.5536161483836413,-1.3249700654852745,-0.8437927749645144
365,0.6292028634614163,-0.2941517772584872,0.8820965496616527
366,0.8014818824179814,0.14283761681807564,-0.5685508702218539
367,-0.28351103238776,-1.154781340671868,-0.9132567936392486
368,-0.4430305314838319,0.4379764939056266,-1.051842225031508
369,0.38336695062983706,0.6301385309855436,-0.563806685161041
370,-1.8039133787322257,-1.5652835228612152,-2.1873409562695416
371,0.2777607158073133,-0.8919832008977113,0.6269123611602343
372,-0.8572683925770277,-0.9897262861406774,-0.6602933684051108
373,-1.9932635728642594,-0.8202014010679639,-1.3540430523436071
374,-0.8828759396238618,-0.28180056006886317,0.34727299059546396
375,-0.5842458412824715,-0.45473279271268097,-1.0832685854470727
376,-1.4239520653509061,-1.593062425602503,-1.315184876755519
377,-0.9740973719946674,-0.5311697387469521,1.7653727712023486
378,-0.8068343733247162,-0.4500538576371126,-1.2115521683384725
379,-0.6854607118732805,0.12800467824578082,-1.917960049858995
380,-0.8163214859092256,-0.6684101280841208,0.48308023494910135
381,0.09885129485988152,0.28272485730037766,0.04091352452211182
382,0.39607391996573393,0.09184117669849273,-0.8680159018504336
383,0.5119562590095607,0.13060750809517768,0.6599553917929326
384,0.4425571258224876,0.8249819099747058,-0.22716786536931483
385,1.0383323207186173,2.6115204884374696,1.984971264308351
386,-0.4113039877436542,-1.302652770022521,-0.12034941812775643
387,-0.4577959170016021,0.047395194358551565,-0.9346516333308347
388,0.02037577620344129,-0.13349996846767997,-0.6387814657110363
389,0.5766456064811152,0.8192991121535061,0.24476818861266625
390,-0.012088896211149081,-0.008373214461991137,-0.8551195228655892
391,1.2092905273659362,1.5769148631543195,1.6215116695428933
392,0.40171131662975457,0.040532482479897464,-0.9891321498623822
393,-0.09204478631599737,1.4029680681564705,-0.12943050436701914
394,-1.4425575987690291,-1.8404959488060302,0.09926734506474866
395,0.8558676543569571,-1.4201702105482,0.8585976660246352
396,0.3264469519558542,0.6207628756993514,0.2419430474523225
397,-1.2949436829255867,-2.382718099742172,-1.7707065381045426
398,-0.19026284121123607,-1.3423640104434573,-0.9859018528260408
399,1.3763304780681207,0.7875742052836068,-0.27202082719352216
400,-1.9458692504561825,-2.205251822912609,-1.9523764312971368
401,-0.6439498280682907,-0.7373132998559934,0.39333477478977347
402,-0.026001294780986128,-1.0702716569784292,-1.1784170294312315
403,-0.574813125903618,0.1824578519462754,-1.0220350463421861
404,0.19667935556745622,1.0109554690899014,-0.4100263504097911
405,-1.2148768880394543,-1.3847781211911987,-0.4348016352356541
406,0.13118495697359292,0.43539469169570605,-0.1756200895494878
407,1.940000301138064,2.2294384581940125,1.0181408180151383
408,-0.017261958612944966,2.10079234967365,0.13150434013673384
409,-0.6477267856225968,-0.6458277520213406,-1.046661420379031
410,0.2972490358385126,-1.3640303702805707,-1.0549744726349917
411,0.35119484888408875,0.4807828325317031,0.04632832088803008
412,-0.18841587969129447,-1.744540689972205,-0.13094163246489585
413,-0.5250866238322673,-1.4485911839709862,-0.35605515795350845
414,-1.667830611360991,-1.72641360721769,-1.8656213851234487
415,-0.21019933175550806,-1.0912132909107441,-0.8955376093861704
416,-0.4608995565975205,-1.617429637020747,-0.17182171332987314
417,-0.2850711015485281,-1.3455278818576035,-0.2770401322598874
418,-2.171005017855531,-0.23349539386761564,-0.2833522698407425
419,1.071770334110039,1.969420391536451,0.9798913683663952
420,-0.9809218452353516,-0.015179803130561715,-1.5812358262978887
421,-0.22528734432399392,1.684153791217405,-1.1420793808244316
422,-0.20705996510309502,0.6242891613934822,-0.3106106095228047
423,-0.10329146172784179,0.5182980522344361,0.2858171692457381
424,-0.3598764418631449,-0.5279071917228508,-0.952044377816762
425,-0.5171928632211825,-1.4968104556048627,-1.038754356324919
426,1.1843649746556588,-1.2663069909253855,1.1599943919836766
427,-0.07762480988688089,-2.8419266282676716,1.1902231266722705
428,-0.8036652195003423,-2.281108963115399,-0.94679141833925
429,1.0650685660061703,0.4188693083487042,0.9296250600782143
430,0.9152265112421479,1.270947839157382,0.10774220978410373
431,0.4121941310279468,0.6980910692483153,1.7599875360549593
432,0.6075121456365109,0.947523836835494,1.1132129708128402
433,-0.3589663964823006,-0.15533569447696552,0.026475444658895675
434,-0.13600372166366365,-0.155236092372373,0.8594533860921865
435,0.2556358938726933,1.7825588485941768,-0.4153507973244021
436,-0.6039855620605741,-0.7747740581691243,-0.677044928392544
437,1.9480202582327857,1.8380119926420384,-1.5604014091876102
438,-1.0978435625935805,-2.611128938253867,-0.10170739512594053
439,0.9959037307396122,-0.47898168469431557,0.7722149534923309
440,1.0654996783269508,-0.8772509696960434,2.4641783979335337
441,0.19856983355828747,1.016174219501905,1.1977559110804548
442,-0.30781686655093643,0.44235372348228785,-0.9868356256586551
443,-0.074478706767448,-0.8988403147924912,-0.4104767046746666
444,-0.09863387910196363,-0.5182029364471071,-0.0487119978208387
445,1.7459310079184847,1.1507543524717316,0.8694676720619712
446,1.218547549957204,0.6657115251456075,0.11781258143166162
447,0.5154838691806481,0.5617692863326711,0.9997626560464375
448,0.35276884697116956,1.54323908112923,-0.3527712415439387
449,-0.1875582577542107,-0.33616357980665024,-0.41579843419752666
450,-1.542511746314516,-1.3239845746480785,-0.15957365475659052
451,0.2802040322557287,2.1892434639813323,0.9521903018337295
452,-1.4699683344306664,-1.1538841735082745,-0.5834081673876159
453,0.6388349886481655,-0.03200782338115763,-0.16565538825543
454,-0.01997001493835931,-1.4285204744165705,-0.5798484453956017
455,0.1411838760898065,-0.31013911600488797,0.18564460449375988
456,-0.058284923089445766,-0.9200578958156777,0.8876443100084592
457,-0.2930167834113194,0.41758093906552113,0.8441045539956645
458,1.954044127315574,-0.3228574723418514,1.2176435076423995
459,-1.6928714196344434,-1.2520556114184322,-0.4462687430872924
460,-0.09009735896837251,1.0785279132071741,-1.2975117101287605
461,-0.15752129176976964,-0.5642589815505122,0.252155669748268
462,0.1599837788410861,0.1797200719019674,-0.42955812182479036
