,X,Y
137,2.4805951839628015,2.8384325688987113
138,0.08083352818297018,1.5612797945187968
139,2.0494997446209355,2.6443109661058735
140,0.1184686038719921,1.5149366725174847
141,0.6779295654529255,1.9917158533094286
142,0.3753472246708507,2.0325775517570457
143,0.07660693605225488,1.6997484110863785
144,-1.8736303172935158,0.8262248528117428
145,0.07341224633608401,0.9533837139558168
146,-0.2739945024602837,0.7385658844338876
147,-0.5739413279915953,0.0066397238184863205
148,1.3875877704325161,1.8341507651376279
149,0.5179870029659361,1.6243403577553264
150,0.04050510411674835,0.3094589909744334
151,0.6390283403910355,1.5235835148292498
152,-0.9207389390367942,1.2277640453632892
153,1.1353929570622616,1.4949452147427835
154,1.8853693025299756,1.5391699001634758
155,2.527375541852151,2.778780272760216
156,2.5584281366096304,3.5126796289072253
157,-0.060199793158701054,0.6566398698495939
158,2.142653736807789,2.8315425482049528
159,1.469124019269898,2.5137773521406306
160,-0.03913104284371949,1.6289380628596857
161,0.45771167547981284,1.8993465683672248
162,1.6765711792540592,2.6418619845024844
163,0.9102978709100497,2.0299897617237335
164,1.1785346696250447,3.1142328765949188
165,3.192813786979355,2.6295179913346756
166,1.3828918598223374,2.1686887572306563
167,0.7814247941820089,1.4796503814459876
168,0.7179147216519743,2.1889866198402217
169,0.610314550666051,1.2399167449581703
170,-1.0766518278381856,1.3116724832406779
171,3.949839003419833,3.087217092547045
172,0.8017228591498021,2.3072027401388895
173,2.008270054442483,4.165168460693994
174,-1.3795588842495121,-0.14015120826073435
175,1.1608258665640627,1.0356842377446778
176,2.431844887214899,2.2610447283809108
177,0.1285758461575448,2.0864153429093233
178,0.48517311614452574,1.3535631829616166
179,2.8745327988861726,2.8364340488903066
180,1.0671976591024945,1.3169306732884238
181,-0.05284859134086961,0.9871907279854562
182,0.6489594546000272,1.5232240947746987
183,-0.21167831856096164,1.972770126650174
184,0.33141015224794224,1.6602448025833811
185,0.6276208284350788,1.0455699997567423
186,1.5772837779233806,2.118020542082393
187,1.344078526317237,2.100913950061636
188,0.965454067411948,2.022892223489595
189,1.7070559471139712,2.2131937968854016
190,3.4811074042247676,3.4710914696914363
191,0.021405194251497672,1.6321778800141873
192,1.5484634721208739,1.3721855446636315
193,1.4190878743082855,2.1450624183470968
194,1.7485648040620188,2.221509964402915
195,1.6977799523382986,2.0442683376057227
196,1.7829077829939335,1.5327421355482276
197,-2.6256110464691145,-0.6134057088485885
198,0.851614384787811,0.7327314269124039
199,1.9809691467372152,2.454875527517432
